Judul,Penulis,Stok,Sedia,Rak
Struktur Data Pemrograman,Dr. Codi,10,10,-
Dasar-Dasar Python,Dr. PyPro,15,15,-
Panduan Lengkap JavaScript,JS Master,25,24,-
Struktur Data dalam C++,Prof. Algo,12,12,-
Memulai dengan Java,Java Guru,30,30,-
Pengenalan Machine Learning,AI Nstein,8,8,-
Jaringan Komputer untuk Pemula,Neti Work,18,18,-
Manajemen Database SQL,Data Lord,22,22,-
Belajar HTML & CSS dari Nol,Web Dev,35,35,-
Algoritma dan Pemrograman,Dr. Codi,11,11,-
Sistem Operasi Modern,Kernel Hacker,9,9,-
Cloud Computing dengan AWS,Cloudia,14,14,-
Keamanan Siber 101,Cyber Safe,7,7,-
Pemrograman Berorientasi Objek,Objectiva,16,16,-
Pengembangan Aplikasi Android,Andy Roid,20,20,-
Dasar-Dasar iOS Development,Apple Fan,17,17,-
ReactJS untuk Front-End,Reacto Dev,24,24,-
Node.js untuk Back-End,Node Ninja,21,21,-
Analisis Data dengan Pandas,Panda User,13,13,-
Visualisasi Data dengan Matplotlib,Plot Master,19,19,-
Deep Learning dengan TensorFlow,Tensor Flow,6,6,-
Pengenalan Kecerdasan Buatan,AI Expert,10,10,-
Belajar Bahasa Go,Go Lang,23,23,-
Pemrograman Fungsional dengan Haskell,Func Prog,5,5,-
Ruby on Rails Cepat,Ruby Gem,26,26,-
Dasar-Dasar PHP & MySQL,PHPower,28,28,-
Manajemen Proyek Agile,Scrum Master,33,33,-
UI/UX Design untuk Aplikasi,Desi Gner,27,27,-
Pengujian Perangkat Lunak,QA Tester,29,29,-
Arsitektur Mikroservis,Micro Arch,4,4,-
Version Control dengan Git,Git Hub,40,40,-
Containerization dengan Docker,Docker Captain,38,38,-
Orkestrasi dengan Kubernetes,Kube Admiral,36,36,-
Continuous Integration/Continuous Deployment,CI/CD Pro,31,31,-
Dasar-Dasar Linux,Tux Penguin,37,37,-
Skrip Bash untuk Otomasi,Shell Script,32,32,-
Pemrograman Game dengan Unity,Unity Dev,34,34,-
Grafika Komputer dengan OpenGL,Graphix,39,39,-
Teori Komputasi,Alan Turing Jr,3,3,-
Sejarah Internet,Vint Cerf II,2,2,-
Etika dalam Teknologi,Ethica,1,1,-
Belajar Assembly,Low Level,41,41,-
Desain Pola Perangkat Lunak,Gang of Four II,42,42,-
Rekayasa Perangkat Lunak,Ian Sommerville Jr,43,43,-
Matematika Diskrit untuk Komputer,Discrete Math,44,44,-
Statistika untuk Ilmu Data,Statistica,45,45,-
Pemrosesan Bahasa Alami,NLP Guru,46,46,-
Visi Komputer dengan OpenCV,CV Expert,47,47,-
Dasar-Dasar Kriptografi,Crypto Logic,48,48,-
Jaringan Saraf Tiruan,Neura Net,49,49,-
Reinforcement Learning,RL Agent,50,50,-
Pemrograman Paralel dengan CUDA,Nvidia Fan,51,51,-
Dasar-Dasar Quantum Computing,Quantum Bit,52,52,-
Manajemen Memori,Memory Manager,53,53,-
Kompilator: Prinsip dan Praktek,Dragon Author,54,54,-
Sistem Terdistribusi,Distributed Sys,55,55,-
Interaksi Manusia dan Komputer,HCI Expert,56,56,-
Pengembangan Web dengan Django,D'Jango,57,57,-
Framework CSS: Bootstrap,Boot Strapper,58,58,-
Framework CSS: Tailwind,Tail Winder,59,59,-
Vue.js Progresif,Vue Master,60,60,-
Angular untuk Enterprise,Angular Dev,61,61,-
State Management dengan Redux,Redux Store,62,62,-
GraphQL API,Graph QL,63,63,-
Testing dengan Jest,Jest Runner,64,64,-
Membangun API dengan Express.js,Express Way,65,65,-
NoSQL dengan MongoDB,Mongo DB,66,66,-
Caching dengan Redis,Redi Set,67,67,-
Message Queue dengan RabbitMQ,Rabbit Hole,68,68,-
Serverless Architecture,Server Less,69,69,-
DevOps Handbook,DevOp Pro,70,70,-
Membangun Pipa Data,Data Pipe,71,71,-
Big Data dengan Spark,Sparky,72,72,-
Internet of Things (IoT),IoT Connect,73,73,-
Blockchain dan Cryptocurrency,Block Chain,74,74,-
Dasar-Dasar Swift,Swift Coder,75,75,-
Pemrograman Kotlin untuk Android,Kotlin Dev,76,76,-
Flutter untuk Aplikasi Cross-Platform,Flutter Fly,77,77,-
Xamarin untuk Mobile,Xam Dev,78,78,-
Progressive Web Apps (PWA),PWA Builder,79,79,-
WebAssembly: Masa Depan Web,Wasm Star,80,80,-
Cyber Forensics,Forensic File,81,81,-
Ethical Hacking,White Hat,82,82,-
Manajemen Risiko TI,Risk Manager,83,83,-
ITIL Foundation,ITIL Expert,84,84,-
Dasar-Dasar COBIT,COBIT Pro,85,85,-
Analisis Bisnis untuk TI,Business Analyst,86,86,-
ERP dengan SAP,SAP Guru,87,87,-
CRM dengan Salesforce,Sales Force,88,88,-
Business Intelligence dengan PowerBI,Power User,89,89,-
Data Warehousing,Warehouse Arch,90,90,-
"ETL: Extract, Transform, Load",ETL Master,91,91,-
Machine Learning Operations (MLOps),MLOps Eng,92,92,-
Natural Language Understanding,NLU Pro,93,93,-
Computer Vision Lanjutan,CV Master,94,94,-
Pengenalan Robotika,Robo Arm,95,95,-
Sistem Kontrol,Control Sys,96,96,-
Pemrosesan Sinyal Digital,Signal Proc,97,97,-
Teori Informasi,Claude Shannon Jr,98,98,-
Bioinformatika,Bio Coder,99,99,-
Komputasi Awan Hibrida,Hybrid Cloud,100,100,-
Dasar-Dasar Algoritma Genetika,Evo Algo,101,101,-
Logika Fuzzy,Fuzzy Logic,102,102,-
Pemrograman Rust,Rustacean,103,103,-
Elixir dan Phoenix,Elixir Alchemist,104,104,-
Scala untuk Big Data,Scala Spark,105,105,-
F# untuk Pemrograman Fungsional,FSharp Dev,106,106,-
Clojure dan Imutabilitas,Clojure Conj,107,107,-
Membangun Chatbot,Bot Builder,108,108,-
Augmented Reality (AR),AR Viewer,109,109,-
Virtual Reality (VR),VR World,110,110,-
Manajemen Produk Digital,Product Owner,111,111,-
Growth Hacking,Growth Hacker,112,112,-
Digital Marketing,Digi Marketer,113,113,-
SEO untuk Pemula,SEO Rank,114,114,-
Content Strategy,Content King,115,115,-
Public Speaking untuk Tech,Tech Speaker,116,116,-
Menulis Dokumentasi Teknis,Doc Writer,117,117,-
Negosiasi untuk Insinyur,Nego Engineer,118,118,-
